VisualizationID	SpecFile	LocalSpecIdx	Scan	LocalPeptideIdx	Name	Score	P-Value	PeptideMass	SpectrumMass	Retention	Adduct	Charge	SMILES
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5253	5253	2046	Laxaphycin_A_Laxaphycin_A	40	2.6e-77	1195.72	1196.73	-1	M+H	1	CCCCCC1CC(=O)NC(CCO)C(=O)NC(=CC)C(=O)N2CC(CC2C(=O)NC(CCO)C(=O)NC(Cc2ccccc2)C(=O)NC(CC(C)C)C(=O)NC(C(C)CC)C(=O)NC(C(C)CC)C(=O)NC(CC(C)C)C(=O)NCC(=O)N1)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3784	3784	3493	E'Surugamide_B'	31	2.0e-71	897.605	898.62	-1	M+H	1	NCCCC[C@H]1NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](C)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@H](NC1=O)[C@H](CC)C)Cc1ccccc1)CC(C)C)[C@H](CC)C)[C@H](CC)C)C(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6671	6671	3495	E'Surugamide_D'	30	4.0e-68	897.605	898.63	-1	M+H	1	NCCCC[C@H]1NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](C)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@H](NC1=O)[C@H](CC)C)Cc1ccccc1)CC(C)C)[C@H](CC)C)C(C)C)[C@@H](CC)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1250	1250	2384	Telomycin_Telomycin	31	1.3e-64	1271.55	1272.56	-1	M+H	1	CC(C)C(C1C(=O)N2CCC(C2C(=O)OC(C)C(C(=O)NC(C(C)O)C(=O)NC(C)C(=O)NCC(=O)N2CCC(C2C(=O)NC(=Cc2c[nH]c3ccccc23)C(=O)NC(C(C)c2c[nH]c3ccccc23)C(=O)N1)O)NC(=O)C(CO)NC(=O)CC(C(=O)O)N)O)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2277	2277	3494	E'Surugamide_C'	27	1.5e-60	897.605	898.63	-1	M+H	1	NCCCC[C@@H]1NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](C)NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@H](NC1=O)C(C)C)Cc1ccccc1)CC(C)C)[C@H](CC)C)[C@H](CC)C)[C@@H](CC)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8304	8304	1947	Cyclosporin,_9CI_Cyclosporin_B	31	7.8e-60	1187.83	1188.84	-1	M+H	1	CC=CCC(C)C(C1C(=O)NC(C)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	185	185	1062	Cyclosporin,_9CI_9-(N-Methyl-L-isoleucine)_analogue	29	3.0e-58	1201.84	1202.85	-1	M+H	1	CC=CCC(C)C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(C(C)CC)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	717	717	2080	Cyclosporin,_9CI_Cyclosporin_E	29	1.7e-56	1187.83	1188.83	-1	M+H	1	CC=CCC(C)C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N1C)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5111	5111	1133	Barangamides_Barangamide_A	33	1.2e-55	1091.73	1092.74	-1	M+H	1	CCC(C)C1C(=O)N(C)C(C(C)C)C(=O)NC(C)C(=O)NCCC(=O)NC(CC(C)C)C(=O)N(C)C(C(C)CC)C(=O)NC(C(C)O)C(=O)NCCC(=O)NC(CC(C)C)C(=O)N(C)C(C(C)CC)C(=O)NCCC(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3987	3987	809	Citrusin_VI_Citrusin_VI	26	7.0e-55	794.469	795.478	-1	M+H	1	CC(C)CC1C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)N2CCCC2C(=O)N2CCCC2C(=O)NC(Cc2ccccc2)C(=O)NCC(=O)NCC(=O)N1
