SpecFile	LocalSpecIdx	Scan	LocalPeptideIdx	Name	Score	P-Value	PeptideMass	SpectrumMass	Retention	Adduct	Charge
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5253	5253	2046	Laxaphycin_A_Laxaphycin_A	40	2.6e-77	1195.72	1196.73	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5111	5111	1133	Barangamides_Barangamide_A	33	1.2e-55	1091.73	1092.74	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3784	3784	3493	E'Surugamide_B'	31	2.0e-71	897.605	898.62	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8304	8304	1947	Cyclosporin,_9CI_Cyclosporin_B	31	7.8e-60	1187.83	1188.84	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1250	1250	2384	Telomycin_Telomycin	31	1.3e-64	1271.55	1272.56	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3888	3888	4650	theonellapeptolide_VI	31	8.4e-53	1389.92	1390.94	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6671	6671	3495	E'Surugamide_D'	30	4.0e-68	897.605	898.63	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	185	185	1062	Cyclosporin,_9CI_9-(N-Methyl-L-isoleucine)_analogue	29	3.0e-58	1201.84	1202.85	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	717	717	2080	Cyclosporin,_9CI_Cyclosporin_E	29	1.7e-56	1187.83	1188.83	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	712	712	3493	E'Surugamide_B'	28	1.6e-64	897.605	898.63	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2250	2250	2417	Puwainaphycin_B_Puwainaphycin_B	27	4.5e-47	1232.74	1233.75	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11101	11101	1622	Orfamide_A_Orfamide_A	27	1.2e-49	1294.84	1295.84	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2483	2483	4671	Scytonemin_A	27	2.6e-45	1462.76	1463.78	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2277	2277	3494	E'Surugamide_C'	27	1.5e-60	897.605	898.63	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3987	3987	809	Citrusin_VI_Citrusin_VI	26	7.0e-55	794.469	795.478	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7271	7271	393	Orfamide_A_7-Valine_analogue	26	2.7e-47	1280.82	1281.83	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5199	5199	355	Orfamide_A_10-N-Deacyl,_10-N-(3-hydroxydodecanoyl)	24	8.8e-43	1266.81	1267.81	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9344	9344	1749	Talaromin_A_Talaromin_A	23	1.3e-43	763.39	764.398	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8345	8345	882	Puwainaphycin_C_Puwainaphycin_C	23	6.6e-38	1226.67	1227.69	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3562	3562	2297	Unguisin_E_Unguisin_E	22	1.8e-39	772.427	773.434	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3659	3659	4195	hymenamide_K	22	3.4e-49	1006.49	1007.5	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2287	2287	1614	Bacillopeptin_Bacillopeptin_B	22	2.1e-40	1034.53	1035.54	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4554	4554	1195	Puwainaphycin_D_Puwainaphycin_D	22	3.2e-35	1224.69	1225.71	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3190	3190	2220	Aspergillicin_A_Aspergillicin_A	21	2.6e-39	740.411	741.418	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7188	7188	1101	Putisolvin_I_Putisolvin_I	21	5.7e-49	1379.83	1380.83	-1	M+H	1
